,Factor1,Factor2,Factor3,Factor4,Factor5,Factor6
1　 個性的で少し変わった人と関わるのは少し怖い。,0.1621942357241893,0.05187512493523263,0.46601569622257505,-0.04078969941301504,-0.1211253615480216,-0.07437295399628246
2　 自分の行動が愚かだと感じることがある。,0.32251884444814005,0.26777606651153185,-0.11301129437701013,-0.15719041783281926,-0.2750727440013583,0.09898598625785655
3　 簡単に腹を立てる。,0.13113241597563313,0.7056387615852361,0.12951374746569577,-0.033144034653990365,-0.18712388639981467,0.09037754878676801
4　 落ち込むことが多い。,0.4119410661097755,0.3564744168321193,-0.029168410890727765,-0.1752190717318986,-0.39440172168543136,0.03276896704222285
5　 めったに感情的にならない。,0.05502633350454662,-0.5622130699147799,0.0160773618613535,0.2869539904648564,0.15626052206229674,-0.16448051547873582
6　 自分の長所を自慢することがある。,-0.3056739502462803,0.22347241708893212,-0.16616009726211622,0.29346457335853565,-0.25641279310101006,-0.027343094782424096
7　 世間の常識とは違うことをする人が好きだ。,-0.02726016693338324,-0.018081857934494426,0.5284768125939667,-0.1946445351231738,0.07991588627571251,-0.07147286270650802
8　 後先を考えずに行動することがある。,0.06899778352856963,0.09288195639292603,-0.17323797417380227,0.11797451125909676,-0.3718184154809484,0.3902016702454946
9　 怒ることはめったにない。,-0.11467453765991327,0.7255423944558793,0.09923820552385638,-0.15371348776059102,-0.01849676767562477,0.08707090086459085
10　 ほとんどの時間、健康的で活力を感じる。,0.3852941292699933,0.2544085384507664,0.02145780451410697,-0.18538386710333998,0.10603396177427822,0.123402881528671
11　 他の人の不幸に深く心を動かされる。,0.02470789819022031,-0.1324170409194358,-0.04966425527348347,0.13686287729116972,0.26275121055128575,0.08604102047675259
12　 他の人よりも権力を持ちたいと思うことがある。,-0.08904097171017059,0.2605835253100534,-0.0837835686092698,0.300035402012064,-0.21884281069450884,-0.10668562877597658
13　 直感的なひらめきが急に訪れることはほとんどない。,0.1450627031840653,-0.11610522767865704,0.48512961082083433,0.05105605530247967,-0.09127160503213508,-0.02189943860421115
14　 細かく管理せず、成り行きに任せるのが好きだ。,-0.05765685279163375,-0.05398471124417368,-0.0735153340535994,0.1603291096306741,-0.30336797723654474,0.41110182826813907
