floors,total_floor,structure,main_use,emissions
1,398,SRC,病院・診療所,4389.0
1,52,SRC,商業施設,702.0
4,317,木造,集合住宅,2183.5
3,63,SRC,独身寮,922.5
1,203,SRC,オフィス,1672.5
1,374,SRC,商業施設,3841.5
2,460,木造,商業施設,3250.0
5,280,RC,商業施設,4199.0
2,90,木造,独身寮,650.0
4,126,RC,商業施設,2276.3
4,480,SRC,集合住宅,4620.0
5,356,木造,病院・診療所,3192.0
1,374,木造,独身寮,1970.0
3,339,SRC,集合住宅,3291.7500000000005
1,396,SRC,オフィス,3120.0
4,482,RC,集合住宅,5254.700000000001
5,476,SRC,集合住宅,4752.0
5,333,木造,病院・診療所,3031.0
2,243,RC,商業施設,3127.15
2,440,木造,集合住宅,2640.0
3,342,RC,オフィス,3417.0
1,161,SRC,病院・診療所,1900.4999999999998
3,194,SRC,オフィス,1905.0
3,479,SRC,独身寮,4042.5
1,346,SRC,独身寮,2745.0
4,186,RC,集合住宅,2487.1000000000004
4,422,木造,集合住宅,2761.0
2,348,SRC,商業施設,3783.0
4,381,SRC,集合住宅,3803.2500000000005
4,266,木造,独身寮,1730.0
2,146,RC,商業施設,2055.3
2,84,RC,集合住宅,1159.4
1,350,木造,集合住宅,2035.0000000000002
4,307,木造,独身寮,1935.0
1,481,SRC,商業施設,4884.75
2,476,RC,オフィス,4386.0
4,165,木造,集合住宅,1347.5
5,353,RC,病院・診療所,5390.7
2,252,木造,病院・診療所,2043.9999999999998
1,125,SRC,集合住宅,1196.25
3,288,木造,独身寮,1740.0
5,314,SRC,独身寮,3105.0
3,403,RC,病院・診療所,5509.7
2,263,RC,オフィス,2575.5
2,296,木造,病院・診療所,2352.0
4,315,木造,病院・診療所,2765.0
3,350,RC,商業施設,4530.5
5,490,木造,商業施設,3835.0
1,164,RC,病院・診療所,2189.6
1,183,RC,商業施設,2243.15
4,133,木造,オフィス,1065.0
2,433,RC,オフィス,4020.5
4,396,RC,オフィス,4046.0
4,83,RC,集合住宅,1524.0500000000002
5,88,SRC,商業施設,1833.0
1,220,木造,病院・診療所,1680.0
5,212,SRC,集合住宅,2574.0
4,430,木造,オフィス,2550.0
4,168,SRC,集合住宅,2046.0000000000002
3,139,RC,オフィス,1691.5
3,271,木造,病院・診療所,2317.0
1,353,RC,独身寮,3170.5
3,396,SRC,商業施設,4446.0
4,206,RC,集合住宅,2674.1000000000004
1,60,RC,商業施設,884.0
5,440,SRC,病院・診療所,5670.0
1,427,木造,集合住宅,2458.5
5,466,木造,独身寮,2830.0
2,323,SRC,集合住宅,2994.7500000000005
